cmake 3.26.3
cmake-project-include.cmake 71c0138c71e6286cf8391e562775d853d3a29f5d58597ecc1b47a8bfb8b6412c
curl 1c5cbdf53ef660bcc7393b5b65dbf97db3c6280a9b95a3a2357eab57432948f6
expat 341c41d974121024a8d5c14f757a402fea80a07537306ea7233231956249a988
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch 9e390300ab79cf6fef1bb009416346a1f98d4946cb14c71ee4ea46217e3cb9d2
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos d258d708fa6b090fd7f3b39888a2a12a31ed2b76f4fc6c5190e53d668d25a797
json-c 75f679af976db5df61b417f8c60693f5ac827ba975655408e4fe114ac499a2c1
lerc 47da6914badbe375724bb73c2a65fcc28e1cda6b7e47ca54d065787798709a2e
libgeotiff 7f8bbec7e0224f78172bed105c0d34032dc3f8a2bfef98996503d552c6df48a6
libjpeg-turbo dfccea1e47053a9996008d12f401f6505cbca3442c7796a7258af6942c751830
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
libpng d9ec261c07d7f79a22ca5d976d47b54622f162eee3e34a8c5acdd0917f293049
pkgconf db22b2d6529d0ec5d81ec6b434440e2c3ca806df1c0d09fa2091410abd367675
portfile.cmake 599b6cdc775a1aa19136fc1581e7cf628b3b9ef14360924198961904c90df513
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
proj 2fa9ace6aa18e4e1b4ea41572035ec0e93c1b23fdd1283f52bfc5a14ccde8775
qhull 42f370f9c3598263b2df63405c4a3d0ca292392351a5d8e753c8b345f6beee8e
sqlite3 b1224b9ad245ffe8f41a5ab571c9b2222a7c7bdb65d2e7606c6b2a3e6c1fffac
tiff 86cb61a1cc25093f9ab537a0e8106e0d796e2d69e788ce6105f6d63cc40f8691
triplet arm64-osx-dynamic-release
triplet_abi 7d6855d77bd4c445eb17b139dd8ddd74f95a06d0ea1d079ccef9256df98cd7af-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-c1d30f72952462506466f7d6fd75f7438b8a6a10
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake fabbebc1fed21ab6998ccb93bc937064ab6f1b03097d4907f6d7156bebd53ce6
vcpkg-cmake-config c64ff586451d478e0c94c899eb4503d892b7b47821bc7353180e678e43958e4b
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules da9145b37dc6d31d3778b62274627265422273a84146b95fd26cf7d509ad1bb1
vcpkg.json 61e3d1f0b806a191d0582ec530f1e91df7069b340bb8ae33ba2edd12d703f1b8
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib e5216433367b756704f29a5f2168b88301a7ca10145ff7a1ba7e211949f9a751
